package	version	architecture
aardvark-dns	1.4.0-3	amd64
acl	2.3.1-3	amd64
adduser	3.134	all
adwaita-icon-theme	43-1	all
alsa-topology-conf	1.2.5.1-2	all
alsa-ucm-conf	1.2.8-1	all
amd64-microcode	3.20250311.1~deb12u1	amd64
apparmor	3.0.8-3	amd64
apt	2.6.1	amd64
apt-utils	2.6.1	amd64
atmel-firmware	1.3-7	all
at-spi2-common	2.46.0-5	all
at-spi2-core	2.46.0-5	amd64
avahi-daemon	0.8-10+deb12u1	amd64
base-files	12.4+deb12u14	amd64
base-passwd	3.6.1	amd64
bash	5.2.15-2+b13	amd64
bluez-firmware	1.2-9	all
bsdextrautils	2.38.1-5+deb12u3	amd64
bsdutils	1:2.38.1-5+deb12u3	amd64
buildah	1.28.2+ds1-3+deb12u1+b3	amd64
busybox	1:1.35.0-4+deb12u1+b1	amd64
ca-certificates	20230311+deb12u1	all
catatonit	0.1.7-1+b2	amd64
chrony	4.3-2+deb12u2	amd64
colord	1.4.6-2.2	amd64
colord-data	1.4.6-2.2	all
conmon	2.1.6+ds1-1	amd64
containernetworking-plugins	1.1.1+ds1-3+b5	amd64
coreutils	9.1-1	amd64
cpio	2.13+dfsg-7.1	amd64
cpp	4:12.2.0-3	amd64
cpp-12	12.2.0-14+deb12u1	amd64
cron	3.0pl1-162	amd64
cron-daemon-common	3.0pl1-162	all
crun	1.8.1-1+deb12u1	amd64
curl	7.88.1-10+deb12u14	amd64
dahdi-firmware-nonfree	2.11.1.0.20170917-2	all
dash	0.5.12-2	amd64
dbus	1.14.10-1~deb12u1	amd64
dbus-bin	1.14.10-1~deb12u1	amd64
dbus-daemon	1.14.10-1~deb12u1	amd64
dbus-session-bus-common	1.14.10-1~deb12u1	all
dbus-system-bus-common	1.14.10-1~deb12u1	all
dbus-user-session	1.14.10-1~deb12u1	amd64
dbus-x11	1.14.10-1~deb12u1	amd64
dconf-gsettings-backend	0.40.0-4	amd64
dconf-service	0.40.0-4	amd64
debconf	1.5.82	all
debconf-i18n	1.5.82	all
debian-archive-keyring	2023.3+deb12u2	all
debianutils	5.7-0.5~deb12u1	amd64
desktop-base	12.0.6+nmu1~deb12u1	all
desktop-file-utils	0.26-1	amd64
diffutils	1:3.8-4	amd64
dirmngr	2.2.40-1.1+deb12u2	amd64
dmidecode	3.4-1	amd64
dmsetup	2:1.02.185-2	amd64
dnsmasq-base	2.90-4~deb12u2	amd64
dns-root-data	2024071801~deb12u1	all
dosfstools	4.2-1	amd64
dpkg	1.21.23	amd64
e2fsprogs	1.47.0-2+b2	amd64
eject	2.38.1-5+deb12u3	amd64
exfatprogs	1.2.0-1+deb12u1	amd64
exo-utils	4.18.0-1	amd64
fail2ban	1.0.2-2	all
fdisk	2.38.1-5+deb12u3	amd64
findutils	4.9.0-4	amd64
firmware-amd-graphics	20230210-5	all
firmware-ast	20140808-7	all
firmware-ath9k-htc	1.4.0-108-gd856466+dfsg1-1.3+deb12u1	all
firmware-atheros	20230210-5	all
firmware-bnx2	20230210-5	all
firmware-bnx2x	20230210-5	all
firmware-brcm80211	20230210-5	all
firmware-cavium	20230210-5	all
firmware-intel-sound	20230210-5	all
firmware-ipw2x00	20230210-5	all
firmware-ivtv	20230210-5	all
firmware-iwlwifi	20230210-5	all
firmware-libertas	20230210-5	all
firmware-linux-free	20200122-1	all
firmware-linux-nonfree	20230210-5	all
firmware-misc-nonfree	20230210-5	all
firmware-myricom	20230210-5	all
firmware-netronome	20230210-5	all
firmware-netxen	20230210-5	all
firmware-nvidia-gsp	535.261.03-1	amd64
firmware-nvidia-tesla-535-gsp	535.216.03-3~deb12u1	amd64
firmware-nvidia-tesla-gsp	525.147.05-15~deb12u1	amd64
